cod_escuela,cod_plan,cod_asignatura,nombre_Curso,val_calific_final
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201103,TENDENCIAS TECNOLÓGICAS,13
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201103,TENDENCIAS TECNOLÓGICAS,13
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201103,TENDENCIAS TECNOLÓGICAS,13
1,2009,201103,TENDENCIAS TECNOLÓGICAS,12
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,17
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,15
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201103,TENDENCIAS TECNOLÓGICAS,12
1,2009,201103,TENDENCIAS TECNOLÓGICAS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,10
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,11
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,13
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,15
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,12
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,4
1,2009,201104,GESTION DE PROYECTOS INFORMATICOS,14
1,2009,201105,PROYECTO DE TESIS II,9
1,2009,201105,PROYECTO DE TESIS II,9
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,6
1,2009,201105,PROYECTO DE TESIS II,14
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201105,PROYECTO DE TESIS II,16
1,2009,201105,PROYECTO DE TESIS II,9
1,2009,201105,PROYECTO DE TESIS II,6
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,9
1,2009,201105,PROYECTO DE TESIS II,5
1,2009,201105,PROYECTO DE TESIS II,13
1,2009,201105,PROYECTO DE TESIS II,14
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,16
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,11
1,2009,201105,PROYECTO DE TESIS II,16
1,2009,201105,PROYECTO DE TESIS II,17
1,2009,201105,PROYECTO DE TESIS II,13
1,2009,201105,PROYECTO DE TESIS II,16
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201105,PROYECTO DE TESIS II,13
1,2009,201105,PROYECTO DE TESIS II,14
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,17
1,2009,201105,PROYECTO DE TESIS II,6
1,2009,201105,PROYECTO DE TESIS II,17
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201105,PROYECTO DE TESIS II,16
1,2009,201105,PROYECTO DE TESIS II,10
1,2009,201105,PROYECTO DE TESIS II,13
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201105,PROYECTO DE TESIS II,10
1,2009,201105,PROYECTO DE TESIS II,11
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,14
1,2009,201105,PROYECTO DE TESIS II,10
1,2009,201105,PROYECTO DE TESIS II,13
1,2009,201105,PROYECTO DE TESIS II,12
1,2009,201105,PROYECTO DE TESIS II,0
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,12
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,15
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,14
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,14
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,14
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,12
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,12
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,13
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,12
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,16
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,15
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,13
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,16
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,14
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,14
1,2009,201106,SEMINARIO DE LA REALIDAD PERUANA,13
1,2009,201204,SISTEMAS INTELIGENTES,9
1,2009,201204,SISTEMAS INTELIGENTES,12
1,2009,201204,SISTEMAS INTELIGENTES,0
1,2009,201204,SISTEMAS INTELIGENTES,0
1,2009,201205,COMERCIO ELECTRÓNICO,12
1,2009,201205,COMERCIO ELECTRÓNICO,10
1,2009,201205,COMERCIO ELECTRÓNICO,3
1,2009,201205,COMERCIO ELECTRÓNICO,14
1,2009,201205,COMERCIO ELECTRÓNICO,12
1,2009,201205,COMERCIO ELECTRÓNICO,13
1,2009,201206,REDES NEURONALES,8
1,2009,201206,REDES NEURONALES,13
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,13
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,14
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,16
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,0
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,11
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,12
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,13
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,13
1,2009,201207,GESTIÓN DEL CONOCIMIENTO,12
1,2009,201208,LIDERAZGO EMPRESARIAL,14
1,2009,201208,LIDERAZGO EMPRESARIAL,14
1,2009,201208,LIDERAZGO EMPRESARIAL,14
1,2009,201208,LIDERAZGO EMPRESARIAL,15
1,2009,201210,DISEÑO DE UNA ARQUITECTURA WEB,10
1,2009,201210,DISEÑO DE UNA ARQUITECTURA WEB,15
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,14
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,16
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,14
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,7
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,11
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,15
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,4
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,8
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,3
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,15
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,10
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,10
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,8
1,2009,201211,PLANEAMIENTO DE RECURSOS EMPRESARIALES,9
1,2009,202001,ALGORÍTMICA II,2
1,2009,202001,ALGORÍTMICA II,0
1,2009,202001,ALGORÍTMICA II,11
1,2009,202003,CÁLCULO II,11
1,2009,202003,CÁLCULO II,9
1,2009,202004,MATEMÁTICA BÁSICA II,13
1,2009,202004,MATEMÁTICA BÁSICA II,0
1,2009,202007,FISICA GENERAL,11
1,2009,202008,ESTRUCTURA DE DATOS,12
1,2009,202008,ESTRUCTURA DE DATOS,0
1,2009,203001,ALGORÍTMICA III,12
1,2009,203001,ALGORÍTMICA III,0
1,2009,203004,MATEMÁTICA DISCRETA,0
1,2009,203004,MATEMÁTICA DISCRETA,10
1,2009,203005,ESTADÍSTICA I,4
1,2009,203005,ESTADÍSTICA I,0
1,2009,203005,ESTADÍSTICA I,11
1,2009,203007,ELECTROMAGNETISMO,0
1,2009,204001,TÉCNICAS DE MODELAMIENTO,13
1,2009,204001,TÉCNICAS DE MODELAMIENTO,13
1,2009,204001,TÉCNICAS DE MODELAMIENTO,0
1,2009,204001,TÉCNICAS DE MODELAMIENTO,15
1,2009,204001,TÉCNICAS DE MODELAMIENTO,13
1,2009,204001,TÉCNICAS DE MODELAMIENTO,13
1,2009,204002,COMPUTACIÓN GRÁFICA,11
1,2009,204002,COMPUTACIÓN GRÁFICA,11
1,2009,204002,COMPUTACIÓN GRÁFICA,5
1,2009,204004,ECUACIONES DIFERENCIALES,8
1,2009,204004,ECUACIONES DIFERENCIALES,0
1,2009,204004,ECUACIONES DIFERENCIALES,0
1,2009,204008,CONTABILIDAD GENERAL,14
1,2009,205001,BASE DE DATOS,14
1,2009,205001,BASE DE DATOS,11
1,2009,205001,BASE DE DATOS,10
1,2009,205001,BASE DE DATOS,9
1,2009,205006,MÉTODOS NUMÉRICOS,4
1,2009,205006,MÉTODOS NUMÉRICOS,3
1,2009,205006,MÉTODOS NUMÉRICOS,0
1,2009,205006,MÉTODOS NUMÉRICOS,0
1,2009,205006,MÉTODOS NUMÉRICOS,10
1,2009,205006,MÉTODOS NUMÉRICOS,14
1,2009,205006,MÉTODOS NUMÉRICOS,1
1,2009,205006,MÉTODOS NUMÉRICOS,13
1,2009,205006,MÉTODOS NUMÉRICOS,0
1,2009,205006,MÉTODOS NUMÉRICOS,0
1,2009,205007,INVESTIGACIÓN OPERATIVA I,11
1,2009,205007,INVESTIGACIÓN OPERATIVA I,0
1,2009,205007,INVESTIGACIÓN OPERATIVA I,6
1,2009,205007,INVESTIGACIÓN OPERATIVA I,4
1,2009,205007,INVESTIGACIÓN OPERATIVA I,8
1,2009,205008,SISTEMAS DIGITALES,0
1,2009,205008,SISTEMAS DIGITALES,11
1,2009,205009,LENGUAJES Y TRADUCTORES,0
1,2009,205009,LENGUAJES Y TRADUCTORES,6
1,2009,205009,LENGUAJES Y TRADUCTORES,7
1,2009,205009,LENGUAJES Y TRADUCTORES,0
1,2009,205009,LENGUAJES Y TRADUCTORES,0
1,2009,205009,LENGUAJES Y TRADUCTORES,2
1,2009,206001,SISTEMAS OPERATIVOS,14
1,2009,206001,SISTEMAS OPERATIVOS,0
1,2009,206001,SISTEMAS OPERATIVOS,11
1,2009,206001,SISTEMAS OPERATIVOS,9
1,2009,206001,SISTEMAS OPERATIVOS,12
1,2009,206001,SISTEMAS OPERATIVOS,13
1,2009,206001,SISTEMAS OPERATIVOS,6
1,2009,206007,ANÁLISIS DE SISTEMAS,4
1,2009,206007,ANÁLISIS DE SISTEMAS,0
1,2009,206007,ANÁLISIS DE SISTEMAS,11
1,2009,206007,ANÁLISIS DE SISTEMAS,2
1,2009,206007,ANÁLISIS DE SISTEMAS,11
1,2009,206007,ANÁLISIS DE SISTEMAS,12
1,2009,206007,ANÁLISIS DE SISTEMAS,12
1,2009,206007,ANÁLISIS DE SISTEMAS,3
1,2009,206008,INVESTIGACIÓN OPERATIVA II,0
1,2009,206008,INVESTIGACIÓN OPERATIVA II,0
1,2009,206009,TRANSMISIÓN DE DATOS,2
1,2009,206009,TRANSMISIÓN DE DATOS,0
1,2009,206009,TRANSMISIÓN DE DATOS,12
1,2009,206009,TRANSMISIÓN DE DATOS,13
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,14
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,13
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,12
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,0
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,12
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,0
1,2009,206010,ARQUITECTURA DE COMPUTADORAS,12
1,2009,206011,TALLER DE PROYECTOS I,11
1,2009,206011,TALLER DE PROYECTOS I,9
1,2009,207002,REDES DE COMPUTADORAS,13
1,2009,207002,REDES DE COMPUTADORAS,15
1,2009,207002,REDES DE COMPUTADORAS,2
1,2009,207002,REDES DE COMPUTADORAS,11
1,2009,207003,DISEÑO DE SISTEMAS,0
1,2009,207003,DISEÑO DE SISTEMAS,9
1,2009,207003,DISEÑO DE SISTEMAS,10
1,2009,207003,DISEÑO DE SISTEMAS,12
1,2009,207003,DISEÑO DE SISTEMAS,5
1,2009,207003,DISEÑO DE SISTEMAS,11
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,12
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,11
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,0
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,12
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,13
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,11
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,14
1,2009,207007,DISEÑO DE INTERFACE DE USUARIO,12
1,2009,207008,INTELIGENCIA ARTIFICIAL,11
1,2009,207008,INTELIGENCIA ARTIFICIAL,12
1,2009,207008,INTELIGENCIA ARTIFICIAL,6
1,2009,207008,INTELIGENCIA ARTIFICIAL,2
1,2009,207008,INTELIGENCIA ARTIFICIAL,11
1,2009,207008,INTELIGENCIA ARTIFICIAL,0
1,2009,207008,INTELIGENCIA ARTIFICIAL,11
1,2009,207009,MODELOS Y SIMULACIÓN,13
1,2009,207009,MODELOS Y SIMULACIÓN,12
1,2009,207009,MODELOS Y SIMULACIÓN,0
1,2009,207009,MODELOS Y SIMULACIÓN,12
1,2009,207009,MODELOS Y SIMULACIÓN,15
1,2009,207009,MODELOS Y SIMULACIÓN,14
1,2009,207009,MODELOS Y SIMULACIÓN,11
1,2009,207009,MODELOS Y SIMULACIÓN,8
1,2009,207009,MODELOS Y SIMULACIÓN,13
1,2009,207009,MODELOS Y SIMULACIÓN,9
1,2009,207010,INGENIERÍA ECONÓMICA,0
1,2009,207010,INGENIERÍA ECONÓMICA,14
1,2009,207010,INGENIERÍA ECONÓMICA,15
1,2009,207010,INGENIERÍA ECONÓMICA,15
1,2009,207010,INGENIERÍA ECONÓMICA,11
1,2009,207010,INGENIERÍA ECONÓMICA,0
1,2009,207010,INGENIERÍA ECONÓMICA,4
1,2009,207010,INGENIERÍA ECONÓMICA,14
1,2009,207010,INGENIERÍA ECONÓMICA,12
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,16
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,15
1,2009,208001,INGENIERIA DE INFORMACION,12
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,15
1,2009,208001,INGENIERIA DE INFORMACION,12
1,2009,208001,INGENIERIA DE INFORMACION,11
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,17
1,2009,208001,INGENIERIA DE INFORMACION,18
1,2009,208003,SISTEMAS DISTRIBUIDOS,18
1,2009,208003,SISTEMAS DISTRIBUIDOS,15
1,2009,208003,SISTEMAS DISTRIBUIDOS,15
1,2009,208003,SISTEMAS DISTRIBUIDOS,8
1,2009,208003,SISTEMAS DISTRIBUIDOS,10
1,2009,208003,SISTEMAS DISTRIBUIDOS,10
1,2009,208003,SISTEMAS DISTRIBUIDOS,11
1,2009,208003,SISTEMAS DISTRIBUIDOS,18
1,2009,208003,SISTEMAS DISTRIBUIDOS,11
1,2009,208003,SISTEMAS DISTRIBUIDOS,8
1,2009,208003,SISTEMAS DISTRIBUIDOS,15
1,2009,208003,SISTEMAS DISTRIBUIDOS,0
1,2009,208003,SISTEMAS DISTRIBUIDOS,11
1,2009,208003,SISTEMAS DISTRIBUIDOS,11
1,2009,208003,SISTEMAS DISTRIBUIDOS,13
1,2009,208007,INGENIERÍA DE SOFTWARE,13
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,15
1,2009,208007,INGENIERÍA DE SOFTWARE,15
1,2009,208007,INGENIERÍA DE SOFTWARE,11
1,2009,208007,INGENIERÍA DE SOFTWARE,15
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,13
1,2009,208007,INGENIERÍA DE SOFTWARE,13
1,2009,208007,INGENIERÍA DE SOFTWARE,14
1,2009,208007,INGENIERÍA DE SOFTWARE,11
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,17
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,15
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,15
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,17
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,1
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,15
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,17
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,16
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,16
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,17
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,5
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,9
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208008,METODOLOGÍA PARA LA ELABORACIÓN DE TESIS,0
1,2009,208009,TALLER DE PROYECTOS II,16
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,16
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,9
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,12
1,2009,208009,TALLER DE PROYECTOS II,12
1,2009,208009,TALLER DE PROYECTOS II,15
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208009,TALLER DE PROYECTOS II,13
1,2009,208009,TALLER DE PROYECTOS II,14
1,2009,208010,INGENIERÍA DE CONTROL,13
1,2009,208010,INGENIERÍA DE CONTROL,13
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,208010,INGENIERÍA DE CONTROL,14
1,2009,208010,INGENIERÍA DE CONTROL,0
1,2009,208010,INGENIERÍA DE CONTROL,3
1,2009,208010,INGENIERÍA DE CONTROL,11
1,2009,208010,INGENIERÍA DE CONTROL,11
1,2009,208010,INGENIERÍA DE CONTROL,11
1,2009,208010,INGENIERÍA DE CONTROL,13
1,2009,208010,INGENIERÍA DE CONTROL,0
1,2009,208010,INGENIERÍA DE CONTROL,11
1,2009,208010,INGENIERÍA DE CONTROL,13
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,208010,INGENIERÍA DE CONTROL,11
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,208010,INGENIERÍA DE CONTROL,12
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,15
1,2009,209003,INGENIERIA DE NEGOCIOS,15
1,2009,209003,INGENIERIA DE NEGOCIOS,16
1,2009,209003,INGENIERIA DE NEGOCIOS,15
1,2009,209003,INGENIERIA DE NEGOCIOS,13
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209003,INGENIERIA DE NEGOCIOS,13
1,2009,209003,INGENIERIA DE NEGOCIOS,15
1,2009,209003,INGENIERIA DE NEGOCIOS,15
1,2009,209003,INGENIERIA DE NEGOCIOS,14
1,2009,209006,DERECHO INFORMÁTICO,15
1,2009,209006,DERECHO INFORMÁTICO,17
1,2009,209006,DERECHO INFORMÁTICO,14
1,2009,209006,DERECHO INFORMÁTICO,17
1,2009,209006,DERECHO INFORMÁTICO,14
1,2009,209006,DERECHO INFORMÁTICO,17
1,2009,209006,DERECHO INFORMÁTICO,17
1,2009,209006,DERECHO INFORMÁTICO,0
1,2009,209006,DERECHO INFORMÁTICO,14
1,2009,209006,DERECHO INFORMÁTICO,14
1,2009,209006,DERECHO INFORMÁTICO,17
1,2009,209006,DERECHO INFORMÁTICO,18
1,2009,209006,DERECHO INFORMÁTICO,8
1,2009,209006,DERECHO INFORMÁTICO,9
1,2009,209006,DERECHO INFORMÁTICO,12
1,2009,209006,DERECHO INFORMÁTICO,11
1,2009,209006,DERECHO INFORMÁTICO,12
1,2009,209007,PROYECTO DE TESIS I,11
1,2009,209007,PROYECTO DE TESIS I,12
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,2
1,2009,209007,PROYECTO DE TESIS I,3
1,2009,209007,PROYECTO DE TESIS I,13
1,2009,209007,PROYECTO DE TESIS I,12
1,2009,209007,PROYECTO DE TESIS I,12
1,2009,209007,PROYECTO DE TESIS I,11
1,2009,209007,PROYECTO DE TESIS I,12
1,2009,209007,PROYECTO DE TESIS I,15
1,2009,209007,PROYECTO DE TESIS I,12
1,2009,209007,PROYECTO DE TESIS I,7
1,2009,209007,PROYECTO DE TESIS I,16
1,2009,209007,PROYECTO DE TESIS I,13
1,2009,209007,PROYECTO DE TESIS I,11
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,5
1,2009,209007,PROYECTO DE TESIS I,3
1,2009,209007,PROYECTO DE TESIS I,14
1,2009,209007,PROYECTO DE TESIS I,11
1,2009,209007,PROYECTO DE TESIS I,3
1,2009,209007,PROYECTO DE TESIS I,11
1,2009,209007,PROYECTO DE TESIS I,4
1,2009,209007,PROYECTO DE TESIS I,17
1,2009,209007,PROYECTO DE TESIS I,4
1,2009,209008,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS,15
1,2009,209008,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS,12
1,2009,209008,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS,17
1,2009,209008,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS,13
1,2009,209008,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS,9
1,2014,2010101,TEORIA GENERAL DE SISTEMAS,11
1,2014,2010101,TEORIA GENERAL DE SISTEMAS,11
1,2014,2010101,TEORIA GENERAL DE SISTEMAS,14
1,2014,2010102,COMUNICACIÓN Y DINAMICA GRUPO,19
1,2014,2010102,COMUNICACIÓN Y DINAMICA GRUPO,15
1,2014,2010102,COMUNICACIÓN Y DINAMICA GRUPO,15
1,2014,2010103,INTRODUCCIÓN A LA COMPUTACION,15
1,2014,2010103,INTRODUCCIÓN A LA COMPUTACION,13
1,2014,2010103,INTRODUCCIÓN A LA COMPUTACION,12
1,2014,2010103,INTRODUCCIÓN A LA COMPUTACION,13
1,2014,2010104,CALCULO I,11
1,2014,2010104,CALCULO I,9
1,2014,2010105,MATEMÁTICA BÁSICA I,15
1,2014,2010105,MATEMÁTICA BÁSICA I,14
1,2014,2010106,ETICA DE LA PROFESION,16
1,2014,2010106,ETICA DE LA PROFESION,15
1,2014,2010106,ETICA DE LA PROFESION,16
1,2014,2010106,ETICA DE LA PROFESION,13
1,2014,2010106,ETICA DE LA PROFESION,14
1,2014,2010107,ESTRATEGIAS DE APRENDIZAJE E INVESTIGACIÓN,16
1,2014,2010107,ESTRATEGIAS DE APRENDIZAJE E INVESTIGACIÓN,17
